schema_name,function_name,args,returns,definition
public,admin_update_user_profile,"p_user_id uuid, p_name text, p_role text, p_status text, p_operator_number text","TABLE(user_id uuid, email text, name text, role text, status text, operator_number text, updated_at timestamp with time zone)","CREATE OR REPLACE FUNCTION public.admin_update_user_profile(p_user_id uuid, p_name text DEFAULT NULL::text, p_role text DEFAULT NULL::text, p_status text DEFAULT NULL::text, p_operator_number text DEFAULT NULL::text)
 RETURNS TABLE(user_id uuid, email text, name text, role text, status text, operator_number text, updated_at timestamp with time zone)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  perform 1
  from public.profiles p_admin
  where p_admin.user_id = auth.uid()
    and lower(coalesce(p_admin.role, '')) = 'admin';

  if not found then
    raise exception 'Brak uprawnien administratora';
  end if;

  update public.profiles p
  set
    name = coalesce(nullif(btrim(coalesce(p_name, '')), ''), p.name),
    role = coalesce(lower(nullif(btrim(coalesce(p_role, '')), '')), p.role),
    status = coalesce(lower(nullif(btrim(coalesce(p_status, '')), '')), p.status),
    operator_number = case
      when p_operator_number is null then p.operator_number
      else nullif(btrim(p_operator_number), '')
    end,
    updated_at = now()
  where p.user_id = p_user_id;

  return query
  select
    p.user_id,
    p.email,
    p.name,
    lower(coalesce(p.role, 'user')) as role,
    lower(coalesce(p.status, 'inactive')) as status,
    p.operator_number,
    p.updated_at
  from public.profiles p
  where p.user_id = p_user_id
  limit 1;
end;
$function$
"
public,check_session_active,,trigger,"CREATE OR REPLACE FUNCTION public.check_session_active()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin

    if not exists (
        select 1
        from sessions
        where id = new.session_id
        and status = 'active'
    )
    then
        raise exception 'Session is not active';
    end if;

    return new;

end;
$function$
"
public,cleanup_sessions,,void,"CREATE OR REPLACE FUNCTION public.cleanup_sessions()
 RETURNS void
 LANGUAGE plpgsql
AS $function$
begin

  update sessions
  set status = 'closed'
  where status = 'active'
  and last_activity < now() - interval '5 minutes';

end;
$function$
"
public,close_inactive_sessions,,integer,"CREATE OR REPLACE FUNCTION public.close_inactive_sessions()
 RETURNS integer
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_closed_count integer := 0;
begin
  with stale_sessions as (
    update public.sessions
    set
      status = 'closed',
      ended_at = coalesce(ended_at, now()),
      last_activity = now()
    where lower(coalesce(status, '')) in ('active', 'paused')
      and coalesce(last_activity, started_at, created_at) < now() - interval '15 minutes'
    returning id
  )
  select count(*)
  into v_closed_count
  from stale_sessions;

  update public.locations
  set
    status = 'pending',
    locked_by = null,
    locked_at = null,
    session_id = null
  where session_id in (
    select s.id
    from public.sessions s
    where lower(coalesce(s.status, '')) = 'closed'
      and s.ended_at is not null
  )
    and lower(coalesce(status, '')) = 'in_progress';

  return v_closed_count;
end;
$function$
"
public,complete_manual_location_check,"p_location_id uuid, p_session_id uuid, p_user_id uuid, p_operator_email text",void,"CREATE OR REPLACE FUNCTION public.complete_manual_location_check(p_location_id uuid, p_session_id uuid, p_user_id uuid, p_operator_email text DEFAULT NULL::text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_location public.locations;
begin
  update public.locations
  set
    status = 'done',
    locked_by = null,
    locked_at = null,
    session_id = null
  where id = p_location_id
    and status = 'in_progress'
    and (locked_by is null or locked_by = p_user_id)
    and (session_id is null or session_id = p_session_id)
  returning * into v_location;

  if v_location.id is null then
    raise exception 'LOCATION_NOT_IN_PROGRESS';
  end if;
end;
$function$
"
public,confirm_empty_location,"p_location_id uuid, p_session_id uuid, p_user_id uuid, p_operator_email text, p_zone text",void,"CREATE OR REPLACE FUNCTION public.confirm_empty_location(p_location_id uuid, p_session_id uuid, p_user_id uuid, p_operator_email text, p_zone text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_location public.locations;
  v_entry_id uuid;
  v_session_site_id text;
begin
  update public.locations
  set
    status = 'done',
    locked_by = null,
    locked_at = null,
    session_id = null,
    last_gap_inventory = now()
  where id = p_location_id
    and status = 'in_progress'
  returning * into v_location;

  if v_location.id is null then
    raise exception 'LOCATION_NOT_IN_PROGRESS';
  end if;

  select s.site_id
  into v_session_site_id
  from public.sessions s
  where s.id = p_session_id;

  insert into public.entries (
    session_id,
    user_id,
    operator,
    site_id,
    location,
    ean,
    sku,
    lot,
    type,
    quantity,
    confirmed,
    timestamp,
    created_at,
    operation_id
  )
  values (
    p_session_id,
    p_user_id,
    p_operator_email,
    v_session_site_id,
    v_location.code,
    null,
    null,
    p_zone,
    'checked_empty',
    0,
    true,
    now(),
    now(),
    gen_random_uuid()
  )
  returning id into v_entry_id;

  insert into public.empty_location_inventory_log (
    location_id,
    session_id,
    user_id,
    operator_email,
    zone,
    action,
    related_entry_id
  ) values (
    p_location_id,
    p_session_id,
    p_user_id,
    p_operator_email,
    p_zone,
    'confirmed_empty',
    v_entry_id
  );
end;
$function$
"
public,end_work_session,p_session_id uuid,void,"CREATE OR REPLACE FUNCTION public.end_work_session(p_session_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  update public.sessions
  set
    status = 'closed',
    ended_at = coalesce(ended_at, now()),
    last_activity = now()
  where id = p_session_id
    and lower(coalesce(status, '')) in ('active', 'paused');

  update public.locations
  set
    status = 'pending',
    locked_by = null,
    locked_at = null,
    session_id = null
  where session_id = p_session_id
    and lower(coalesce(status, '')) = 'in_progress';
end;
$function$
"
public,get_admin_auth_logs,"p_user_id uuid, p_limit integer","TABLE(id uuid, created_at timestamp with time zone, user_id uuid, user_email text, user_name text, event_type text, entity text, status text, message text, payload jsonb, source text)","CREATE OR REPLACE FUNCTION public.get_admin_auth_logs(p_user_id uuid DEFAULT NULL::uuid, p_limit integer DEFAULT 200)
 RETURNS TABLE(id uuid, created_at timestamp with time zone, user_id uuid, user_email text, user_name text, event_type text, entity text, status text, message text, payload jsonb, source text)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  perform 1
  from public.profiles p_admin
  where p_admin.user_id = auth.uid()
    and lower(coalesce(p_admin.role, '')) = 'admin';

  if not found then
    raise exception 'Brak uprawnien administratora';
  end if;

  return query
  select
    a.id,
    a.created_at,
    a.user_id,
    coalesce(a.email, p.email) as user_email,
    coalesce(p.name, p.email, a.email, 'Nieznany uzytkownik') as user_name,
    a.event_type,
    'auth'::text as entity,
    case
      when a.success then 'success'
      else 'failed'
    end as status,
    coalesce(a.message, a.event_type) as message,
    coalesce(a.metadata, '{}'::jsonb) as payload,
    'auth_event_logs'::text as source
  from public.auth_event_logs a
  left join public.profiles p
    on p.user_id = a.user_id
  where p_user_id is null or a.user_id = p_user_id
  order by a.created_at desc nulls last
  limit greatest(coalesce(p_limit, 200), 1);
end;
$function$
"
public,get_admin_config_change_logs,p_limit integer,"TABLE(id uuid, created_at timestamp with time zone, user_id uuid, user_email text, user_name text, event_type text, entity text, status text, message text, payload jsonb, source text)","CREATE OR REPLACE FUNCTION public.get_admin_config_change_logs(p_limit integer DEFAULT 200)
 RETURNS TABLE(id uuid, created_at timestamp with time zone, user_id uuid, user_email text, user_name text, event_type text, entity text, status text, message text, payload jsonb, source text)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  perform 1
  from public.profiles p_admin
  where p_admin.user_id = auth.uid()
    and lower(coalesce(p_admin.role, '')) = 'admin';

  if not found then
    raise exception 'Brak uprawnien administratora';
  end if;

  return query
  select
    c.id,
    c.created_at,
    c.user_id,
    p.email as user_email,
    coalesce(p.name, p.email, 'Administrator') as user_name,
    upper(coalesce(c.action, 'UPDATE')) as event_type,
    coalesce(c.scope, 'manual_process') as entity,
    'success'::text as status,
    'Zmiana konfiguracji procesu'::text as message,
    jsonb_build_object(
      'site_id', c.site_id,
      'before_config', c.before_config,
      'after_config', c.after_config
    ) as payload,
    'config_change_logs'::text as source
  from public.config_change_logs c
  left join public.profiles p
    on p.user_id = c.user_id
  order by c.created_at desc nulls last
  limit greatest(coalesce(p_limit, 200), 1);
end;
$function$
"
public,get_admin_error_logs,p_limit integer,"TABLE(id uuid, created_at timestamp with time zone, user_id uuid, user_email text, user_name text, event_type text, entity text, status text, message text, payload jsonb, source text)","CREATE OR REPLACE FUNCTION public.get_admin_error_logs(p_limit integer DEFAULT 200)
 RETURNS TABLE(id uuid, created_at timestamp with time zone, user_id uuid, user_email text, user_name text, event_type text, entity text, status text, message text, payload jsonb, source text)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  perform 1
  from public.profiles p_admin
  where p_admin.user_id = auth.uid()
    and lower(coalesce(p_admin.role, '')) = 'admin';

  if not found then
    raise exception 'Brak uprawnien administratora';
  end if;

  return query
  select
    c.id,
    c.created_at,
    c.user_id,
    p.email as user_email,
    coalesce(p.name, p.email, 'Nieznany uzytkownik') as user_name,
    'CLIENT_ERROR'::text as event_type,
    coalesce(c.area, 'unknown') as entity,
    'error'::text as status,
    c.message,
    coalesce(c.details, '{}'::jsonb) as payload,
    'client_error_logs'::text as source
  from public.client_error_logs c
  left join public.profiles p
    on p.user_id = c.user_id
  order by c.created_at desc nulls last
  limit greatest(coalesce(p_limit, 200), 1);
end;
$function$
"
public,get_admin_log_users,,"TABLE(user_id uuid, email text, name text, role text)","CREATE OR REPLACE FUNCTION public.get_admin_log_users()
 RETURNS TABLE(user_id uuid, email text, name text, role text)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  perform 1
  from public.profiles p_admin
  where p_admin.user_id = auth.uid()
    and lower(coalesce(p_admin.role, '')) = 'admin';

  if not found then
    raise exception 'Brak uprawnien administratora';
  end if;

  return query
  select
    p.user_id,
    p.email,
    coalesce(nullif(btrim(coalesce(p.name, '')), ''), p.email, 'Nieznany uzytkownik') as name,
    lower(coalesce(p.role, '')) as role
  from public.profiles p
  where p.user_id is not null
  order by coalesce(p.name, p.email) asc nulls last;
end;
$function$
"
public,get_admin_system_health_alerts,,"TABLE(code text, title text, category text, severity text, value text, description text, recommendation text)","CREATE OR REPLACE FUNCTION public.get_admin_system_health_alerts()
 RETURNS TABLE(code text, title text, category text, severity text, value text, description text, recommendation text)
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
with summary as (
  select *
  from public.get_admin_system_health_summary()
),
signals as (
  select
    'database_connection'::text as code,
    'Polaczenie z baza'::text as title,
    'Infrastruktura'::text as category,
    'healthy'::text as severity,
    database_status::text as value,
    'Panel otrzymal odpowiedz z backendu, wiec baza odpowiada.'::text as description,
    'Brak wymaganej akcji.'::text as recommendation,
    100 as sort_order
  from summary
  union all
  select 'active_users','Aktywni uzytkownicy','Operacje','healthy',active_users::text,'Liczba unikalnych operatorow z aktywna sesja.','Wartosc informacyjna dla administratora.',90 from summary
  union all
  select 'active_sessions','Aktywne sesje','Operacje',case when active_sessions = 0 then 'warning' else 'healthy' end,active_sessions::text,'Liczba sesji oznaczonych jako active.',case when active_sessions = 0 then 'Sprawdz, czy operatorzy moga poprawnie rozpoczynac prace.' else 'Brak wymaganej akcji.' end,89 from summary
  union all
  select 'paused_sessions','Sesje wstrzymane','Operacje',case when paused_sessions >= 5 then 'warning' else 'healthy' end,paused_sessions::text,'Liczba sesji w stanie paused.',case when paused_sessions >= 5 then 'Zweryfikuj, czy operatorzy nie porzucili zbyt wielu procesow.' else 'Brak wymaganej akcji.' end,88 from summary
  union all
  select 'stale_sessions','Martwe sesje','Operacje',case when stale_sessions >= 3 then 'critical' when stale_sessions > 0 then 'warning' else 'healthy' end,stale_sessions::text,'Aktywne sesje bez swiezej aktywnosci przez co najmniej 15 minut.',case when stale_sessions >= 3 then 'Zalecane czyszczenie sesji i kontrola heartbeat.' when stale_sessions > 0 then 'Zweryfikuj, czy operator nie zostal rozlaczony.' else 'Brak wymaganej akcji.' end,30 from summary
  union all
  select 'in_progress_locations','Lokalizacje w toku','Magazyn','healthy',in_progress_locations::text,'Liczba lokalizacji aktualnie przypisanych do operatorow.','Wartosc informacyjna dla administratora.',87 from summary
  union all
  select 'stale_locations','Porzucone lokalizacje','Magazyn',case when stale_locations > 0 then 'critical' else 'healthy' end,stale_locations::text,'Lokalizacje in_progress bez zywej sesji lub z przeterminowanym lockiem.',case when stale_locations > 0 then 'Wymagane odblokowanie i przeglad procesu.' else 'Brak wymaganej akcji.' end,20 from summary
  union all
  select 'unresolved_issues','Otwarte problemy','Jakosc procesu',case when unresolved_issues >= 5 then 'critical' when unresolved_issues > 0 then 'warning' else 'healthy' end,unresolved_issues::text,'Zgloszenia problemow, ktore nie zostaly jeszcze zamkniete.',case when unresolved_issues >= 5 then 'Priorytetowo przejrzyj otwarte problemy.' when unresolved_issues > 0 then 'Zaplanij przeglad zgloszen.' else 'Brak wymaganej akcji.' end,40 from summary
  union all
  select 'recent_entries_1h','Wpisy z ostatniej godziny','Aktywnosc',case when active_sessions > 0 and recent_entries_1h = 0 then 'warning' else 'healthy' end,recent_entries_1h::text,'Liczba wpisow w entries z ostatnich 60 minut.',case when active_sessions > 0 and recent_entries_1h = 0 then 'Sprawdz, czy operatorzy nie utkneli na zapisie lub walidacji.' else 'Brak wymaganej akcji.' end,50 from summary
  union all
  select 'locked_accounts','Zablokowane konta','Bezpieczenstwo',case when locked_accounts > 0 then 'warning' else 'healthy' end,locked_accounts::text,'Konta z aktywnym lock_until.',case when locked_accounts > 0 then 'Zweryfikuj, czy blokady sa zamierzone.' else 'Brak wymaganej akcji.' end,60 from summary
  union all
  select 'users_without_role','Profile bez roli','Uprawnienia',case when users_without_role > 0 then 'critical' else 'healthy' end,users_without_role::text,'Profile bez przypisanej roli moga miec nieprzewidywalny dostep do modulow.',case when users_without_role > 0 then 'Ustaw role dla wszystkich profilow.' else 'Brak wymaganej akcji.' end,10 from summary
)
select
  code,
  title,
  category,
  severity,
  value,
  description,
  recommendation
from signals
order by
  case severity
    when 'critical' then 1
    when 'warning' then 2
    else 3
  end,
  sort_order,
  title;
$function$
"
public,get_admin_system_health_summary,,"TABLE(overall_status text, overall_label text, database_status text, active_users integer, active_sessions integer, paused_sessions integer, in_progress_locations integer, stale_sessions integer, stale_locations integer, unresolved_issues integer, recent_entries_1h integer, locked_accounts integer, users_without_role integer, generated_at timestamp with time zone)","CREATE OR REPLACE FUNCTION public.get_admin_system_health_summary()
 RETURNS TABLE(overall_status text, overall_label text, database_status text, active_users integer, active_sessions integer, paused_sessions integer, in_progress_locations integer, stale_sessions integer, stale_locations integer, unresolved_issues integer, recent_entries_1h integer, locked_accounts integer, users_without_role integer, generated_at timestamp with time zone)
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
with session_stats as (
  select
    count(*) filter (where lower(coalesce(s.status, '')) = 'active')::integer as active_sessions,
    count(*) filter (where lower(coalesce(s.status, '')) = 'paused')::integer as paused_sessions,
    count(distinct s.user_id) filter (
      where lower(coalesce(s.status, '')) = 'active'
        and s.user_id is not null
    )::integer as active_users,
    count(*) filter (
      where lower(coalesce(s.status, '')) = 'active'
        and coalesce(s.last_activity, s.started_at, s.created_at) < now() - interval '15 minutes'
    )::integer as stale_sessions
  from public.sessions s
),
location_stats as (
  select
    count(*) filter (where lower(coalesce(l.status, '')) = 'in_progress')::integer as in_progress_locations,
    count(*) filter (
      where lower(coalesce(l.status, '')) = 'in_progress'
        and (
          coalesce(l.locked_at, now()) < now() - interval '20 minutes'
          or l.session_id is null
          or s.id is null
          or lower(coalesce(s.status, '')) not in ('active', 'paused')
        )
    )::integer as stale_locations
  from public.locations l
  left join public.sessions s
    on s.id = l.session_id
),
issue_stats as (
  select
    count(*) filter (
      where lower(coalesce(i.status, '')) not in ('resolved', 'closed', 'done')
    )::integer as unresolved_issues
  from public.empty_location_issues i
),
entry_stats as (
  select
    count(*) filter (
      where coalesce(e.timestamp, e.created_at) >= now() - interval '1 hour'
    )::integer as recent_entries_1h
  from public.entries e
),
profile_stats as (
  select
    count(*) filter (
      where p.lock_until is not null
        and p.lock_until > now()
    )::integer as locked_accounts,
    count(*) filter (
      where nullif(btrim(coalesce(p.role, '')), '') is null
    )::integer as users_without_role
  from public.profiles p
),
calc as (
  select
    ss.active_users,
    ss.active_sessions,
    ss.paused_sessions,
    ls.in_progress_locations,
    ss.stale_sessions,
    ls.stale_locations,
    is2.unresolved_issues,
    es.recent_entries_1h,
    ps.locked_accounts,
    ps.users_without_role
  from session_stats ss
  cross join location_stats ls
  cross join issue_stats is2
  cross join entry_stats es
  cross join profile_stats ps
)
select
  case
    when stale_locations > 0 or stale_sessions >= 3 or users_without_role > 0 then 'critical'
    when unresolved_issues > 0
      or locked_accounts > 0
      or paused_sessions >= 5
      or (active_sessions > 0 and recent_entries_1h = 0)
    then 'warning'
    else 'healthy'
  end as overall_status,
  case
    when stale_locations > 0 or stale_sessions >= 3 or users_without_role > 0 then 'Wymagana pilna reakcja administratora'
    when unresolved_issues > 0
      or locked_accounts > 0
      or paused_sessions >= 5
      or (active_sessions > 0 and recent_entries_1h = 0)
    then 'System dziala, ale wymaga uwagi'
    else 'System pracuje stabilnie'
  end as overall_label,
  'connected'::text as database_status,
  active_users,
  active_sessions,
  paused_sessions,
  in_progress_locations,
  stale_sessions,
  stale_locations,
  unresolved_issues,
  recent_entries_1h,
  locked_accounts,
  users_without_role,
  now() as generated_at
from calc;
$function$
"
public,get_admin_user_action_logs,"p_user_id uuid, p_limit integer","TABLE(id uuid, created_at timestamp with time zone, user_id uuid, user_email text, user_name text, event_type text, entity text, status text, message text, payload jsonb, source text)","CREATE OR REPLACE FUNCTION public.get_admin_user_action_logs(p_user_id uuid DEFAULT NULL::uuid, p_limit integer DEFAULT 200)
 RETURNS TABLE(id uuid, created_at timestamp with time zone, user_id uuid, user_email text, user_name text, event_type text, entity text, status text, message text, payload jsonb, source text)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  perform 1
  from public.profiles p_admin
  where p_admin.user_id = auth.uid()
    and lower(coalesce(p_admin.role, '')) = 'admin';

  if not found then
    raise exception 'Brak uprawnien administratora';
  end if;

  return query
  with merged as (
    select
      a.id,
      a.created_at,
      a.user_id,
      p.email as user_email,
      p.name as user_name,
      coalesce(a.action, 'AUDIT_EVENT') as event_type,
      coalesce(a.entity, 'audit_log') as entity,
      'success'::text as status,
      coalesce(a.action, 'Zdarzenie audytowe') as message,
      coalesce(a.payload, '{}'::jsonb) as payload,
      'audit_log'::text as source
    from public.audit_log a
    left join public.profiles p
      on p.user_id = a.user_id

    union all

    select
      e.id,
      e.created_at,
      e.user_id,
      coalesce(p.email, e.operator_email) as user_email,
      p.name as user_name,
      coalesce(e.action, 'EMPTY_LOCATION_EVENT') as event_type,
      'empty_location_process'::text as entity,
      'success'::text as status,
      coalesce(e.action, 'Akcja procesu pustych lokalizacji') as message,
      jsonb_build_object(
        'location_id', e.location_id,
        'session_id', e.session_id,
        'zone', e.zone,
        'related_entry_id', e.related_entry_id,
        'issue_id', e.issue_id
      ) as payload,
      'empty_location_inventory_log'::text as source
    from public.empty_location_inventory_log e
    left join public.profiles p
      on p.user_id = e.user_id

    union all

    select
      i.id,
      i.created_at,
      i.user_id,
      p.email as user_email,
      p.name as user_name,
      coalesce(i.type, 'IMPORT') as event_type,
