schema_name,function_name,args,returns,definition
      'import'::text as entity,
      'success'::text as status,
      concat('Import rekordow: ', coalesce(i.records_count, 0)::text) as message,
      jsonb_build_object(
        'records_count', i.records_count,
        'type', i.type
      ) as payload,
      'import_logs'::text as source
    from public.import_logs i
    left join public.profiles p
      on p.user_id = i.user_id
  )
  select
    m.id,
    m.created_at,
    m.user_id,
    m.user_email,
    coalesce(m.user_name, m.user_email, 'Nieznany uzytkownik') as user_name,
    m.event_type,
    m.entity,
    m.status,
    m.message,
    m.payload,
    m.source
  from merged m
  where p_user_id is null or m.user_id = p_user_id
  order by m.created_at desc nulls last
  limit greatest(coalesce(p_limit, 200), 1);
end;
$function$
"
public,get_admin_users_overview,,"TABLE(user_id uuid, email text, name text, role text, status text, operator_number text, last_activity timestamp with time zone, latest_session_status text, last_login_at timestamp with time zone)","CREATE OR REPLACE FUNCTION public.get_admin_users_overview()
 RETURNS TABLE(user_id uuid, email text, name text, role text, status text, operator_number text, last_activity timestamp with time zone, latest_session_status text, last_login_at timestamp with time zone)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  perform 1
  from public.profiles p_admin
  where p_admin.user_id = auth.uid()
    and lower(coalesce(p_admin.role, '')) = 'admin';

  if not found then
    raise exception 'Brak uprawnien administratora';
  end if;

  return query
  with latest_sessions as (
    select distinct on (s.user_id)
      s.user_id,
      s.status,
      coalesce(s.last_activity, s.ended_at, s.started_at, s.created_at) as last_activity
    from public.sessions s
    where s.user_id is not null
    order by s.user_id, coalesce(s.last_activity, s.ended_at, s.started_at, s.created_at) desc
  ),
  latest_logins as (
    select
      a.user_id,
      max(a.created_at) as last_login_at
    from public.auth_event_logs a
    where lower(coalesce(a.event_type, '')) in ('login_success', 'login')
      and coalesce(a.success, false) = true
      and a.user_id is not null
    group by a.user_id
  )
  select
    p.user_id,
    p.email,
    coalesce(nullif(btrim(coalesce(p.name, '')), ''), p.email, 'Nieznany uzytkownik') as name,
    lower(coalesce(p.role, 'user')) as role,
    lower(coalesce(p.status, 'inactive')) as status,
    p.operator_number,
    ls.last_activity,
    lower(coalesce(ls.status, '')) as latest_session_status,
    ll.last_login_at
  from public.profiles p
  left join latest_sessions ls
    on ls.user_id = p.user_id
  left join latest_logins ll
    on ll.user_id = p.user_id
  where p.user_id is not null
  order by coalesce(p.updated_at, p.created_at) desc nulls last, p.email asc nulls last;
end;
$function$
"
public,get_dashboard_summary,"p_year integer, p_month integer","TABLE(checked_locations bigint, operations_count bigint, shortages_count bigint, surpluses_count bigint, problems_count bigint, shortage_value numeric, surplus_value numeric, total_difference_value numeric, avg_location_control_minutes numeric, locations_per_hour numeric, avg_operations_per_session numeric, sessions_count bigint, avg_session_minutes numeric, longest_session_minutes numeric)","CREATE OR REPLACE FUNCTION public.get_dashboard_summary(p_year integer DEFAULT NULL::integer, p_month integer DEFAULT NULL::integer)
 RETURNS TABLE(checked_locations bigint, operations_count bigint, shortages_count bigint, surpluses_count bigint, problems_count bigint, shortage_value numeric, surplus_value numeric, total_difference_value numeric, avg_location_control_minutes numeric, locations_per_hour numeric, avg_operations_per_session numeric, sessions_count bigint, avg_session_minutes numeric, longest_session_minutes numeric)
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
with filtered_entries as (
  select *
  from public.entries e
  where (p_year is null or extract(year from coalesce(e.timestamp, e.created_at)) = p_year)
    and (p_month is null or extract(month from coalesce(e.timestamp, e.created_at)) = p_month)
),
entry_values as (
  select
    e.location,
    e.session_id,
    e.type,
    e.quantity,
    coalesce(e.timestamp, e.created_at) as event_at,
    case
      when lower(trim(coalesce(e.type, ''))) in ('surplus', 'nadwyzka', 'nadwyżka') then 'surplus'
      when lower(trim(coalesce(e.type, ''))) in ('shortage', 'brak') then 'shortage'
      when lower(trim(coalesce(e.type, ''))) = 'problem' then 'problem'
      when lower(trim(coalesce(e.type, ''))) = 'checked_empty' then 'checked_empty'
      else lower(trim(coalesce(e.type, '')))
    end as normalized_type,
    coalesce(pr.price, 0)::numeric as unit_price
  from filtered_entries e
  left join public.products p
    on p.sku = e.sku
  left join public.prices pr
    on pr.product_id = p.id
),
filtered_issues as (
  select *
  from public.empty_location_issues i
  where (p_year is null or extract(year from i.created_at) = p_year)
    and (p_month is null or extract(month from i.created_at) = p_month)
),
session_ids_with_entries as (
  select distinct session_id
  from filtered_entries
  where session_id is not null
),
filtered_sessions as (
  select
    s.*,
    greatest(
      extract(epoch from coalesce(s.ended_at, s.last_activity, s.started_at) - s.started_at) / 60.0,
      0
    )::numeric as duration_minutes
  from public.sessions s
  join session_ids_with_entries se
    on se.session_id = s.id
),
location_spans as (
  select
    session_id,
    location,
    min(event_at) as first_at,
    max(event_at) as last_at
  from entry_values
  where nullif(trim(location), '') is not null
  group by session_id, location
),
location_stats as (
  select
    coalesce(
      avg(greatest(extract(epoch from last_at - first_at), 0) / 60.0),
      0
    )::numeric as avg_location_control_minutes
  from location_spans
),
entry_stats as (
  select
    count(distinct nullif(trim(location), ''))::bigint as checked_locations,
    count(*)::bigint as operations_count,
    count(*) filter (where normalized_type = 'shortage')::bigint as shortages_count,
    count(*) filter (where normalized_type = 'surplus')::bigint as surpluses_count,
    count(*) filter (where normalized_type = 'problem')::bigint as problem_entries_count,
    coalesce(sum(case when normalized_type = 'shortage' then coalesce(quantity, 0) * unit_price else 0 end), 0)::numeric as shortage_value,
    coalesce(sum(case when normalized_type = 'surplus' then coalesce(quantity, 0) * unit_price else 0 end), 0)::numeric as surplus_value
  from entry_values
),
issue_stats as (
  select count(*)::bigint as issue_problems_count
  from filtered_issues
),
session_stats as (
  select
    count(*)::bigint as sessions_count,
    coalesce(avg(duration_minutes), 0)::numeric as avg_session_minutes,
    coalesce(max(duration_minutes), 0)::numeric as longest_session_minutes,
    coalesce(sum(duration_minutes), 0)::numeric as total_session_minutes
  from filtered_sessions
)
select
  es.checked_locations,
  es.operations_count,
  es.shortages_count,
  es.surpluses_count,
  (es.problem_entries_count + is2.issue_problems_count)::bigint as problems_count,
  round(es.shortage_value, 2) as shortage_value,
  round(es.surplus_value, 2) as surplus_value,
  round(es.shortage_value + es.surplus_value, 2) as total_difference_value,
  round(ls.avg_location_control_minutes, 2) as avg_location_control_minutes,
  round(
    case
      when ss.total_session_minutes > 0
        then es.checked_locations::numeric / (ss.total_session_minutes / 60.0)
      else 0
    end,
    2
  ) as locations_per_hour,
  round(
    case
      when ss.sessions_count > 0
        then es.operations_count::numeric / ss.sessions_count
      else 0
    end,
    2
  ) as avg_operations_per_session,
  ss.sessions_count,
  round(ss.avg_session_minutes, 2) as avg_session_minutes,
  round(ss.longest_session_minutes, 2) as longest_session_minutes
from entry_stats es
cross join issue_stats is2
cross join session_stats ss
cross join location_stats ls;
$function$
"
public,get_dashboard_zone_stats,"p_year integer, p_month integer","TABLE(zone text, checked_locations bigint, operations_count bigint, shortages_count bigint, surpluses_count bigint, problems_count bigint, shortage_value numeric, surplus_value numeric, total_difference_value numeric)","CREATE OR REPLACE FUNCTION public.get_dashboard_zone_stats(p_year integer DEFAULT NULL::integer, p_month integer DEFAULT NULL::integer)
 RETURNS TABLE(zone text, checked_locations bigint, operations_count bigint, shortages_count bigint, surpluses_count bigint, problems_count bigint, shortage_value numeric, surplus_value numeric, total_difference_value numeric)
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
with filtered_entries as (
  select *
  from public.entries e
  where (p_year is null or extract(year from coalesce(e.timestamp, e.created_at)) = p_year)
    and (p_month is null or extract(month from coalesce(e.timestamp, e.created_at)) = p_month)
),
entry_values as (
  select
    coalesce(nullif(l.zone, ''), 'Nieprzypisana') as zone,
    e.location,
    e.type,
    e.quantity,
    case
      when lower(trim(coalesce(e.type, ''))) in ('surplus', 'nadwyzka', 'nadwyżka') then 'surplus'
      when lower(trim(coalesce(e.type, ''))) in ('shortage', 'brak') then 'shortage'
      when lower(trim(coalesce(e.type, ''))) = 'problem' then 'problem'
      when lower(trim(coalesce(e.type, ''))) = 'checked_empty' then 'checked_empty'
      else lower(trim(coalesce(e.type, '')))
    end as normalized_type,
    coalesce(pr.price, 0)::numeric as unit_price
  from filtered_entries e
  left join public.locations l
    on l.code = e.location
  left join public.products p
    on p.sku = e.sku
  left join public.prices pr
    on pr.product_id = p.id
),
issue_values as (
  select
    coalesce(nullif(i.zone, ''), 'Nieprzypisana') as zone,
    count(*)::bigint as problems_count
  from public.empty_location_issues i
  where (p_year is null or extract(year from i.created_at) = p_year)
    and (p_month is null or extract(month from i.created_at) = p_month)
  group by coalesce(nullif(i.zone, ''), 'Nieprzypisana')
),
entry_zone_stats as (
  select
    zone,
    count(distinct nullif(trim(location), ''))::bigint as checked_locations,
    count(*)::bigint as operations_count,
    count(*) filter (where normalized_type = 'shortage')::bigint as shortages_count,
    count(*) filter (where normalized_type = 'surplus')::bigint as surpluses_count,
    count(*) filter (where normalized_type = 'problem')::bigint as entry_problems_count,
    coalesce(sum(case when normalized_type = 'shortage' then coalesce(quantity, 0) * unit_price else 0 end), 0)::numeric as shortage_value,
    coalesce(sum(case when normalized_type = 'surplus' then coalesce(quantity, 0) * unit_price else 0 end), 0)::numeric as surplus_value
  from entry_values
  group by zone
)
select
  coalesce(ezs.zone, iv.zone) as zone,
  coalesce(ezs.checked_locations, 0) as checked_locations,
  coalesce(ezs.operations_count, 0) as operations_count,
  coalesce(ezs.shortages_count, 0) as shortages_count,
  coalesce(ezs.surpluses_count, 0) as surpluses_count,
  coalesce(ezs.entry_problems_count, 0) + coalesce(iv.problems_count, 0) as problems_count,
  round(coalesce(ezs.shortage_value, 0), 2) as shortage_value,
  round(coalesce(ezs.surplus_value, 0), 2) as surplus_value,
  round(coalesce(ezs.shortage_value, 0) + coalesce(ezs.surplus_value, 0), 2) as total_difference_value
from entry_zone_stats ezs
full outer join issue_values iv
  on iv.zone = ezs.zone
order by coalesce(ezs.zone, iv.zone);
$function$
"
public,get_empty_location_zones,p_site_id uuid,TABLE(zone text),"CREATE OR REPLACE FUNCTION public.get_empty_location_zones(p_site_id uuid DEFAULT NULL::uuid)
 RETURNS TABLE(zone text)
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  select distinct l.zone
  from public.locations l
  where l.status in ('active', 'pending')
    and l.zone is not null
    and l.zone <> ''
    and (p_site_id is null or l.site_id = p_site_id)
  order by l.zone asc;
$function$
"
public,get_empty_locations_for_zone,"p_zone text, p_site_id uuid","TABLE(id uuid, code text, zone text, status text, locked_by uuid, locked_at timestamp with time zone, session_id uuid, last_gap_inventory timestamp with time zone)","CREATE OR REPLACE FUNCTION public.get_empty_locations_for_zone(p_zone text, p_site_id uuid DEFAULT NULL::uuid)
 RETURNS TABLE(id uuid, code text, zone text, status text, locked_by uuid, locked_at timestamp with time zone, session_id uuid, last_gap_inventory timestamp with time zone)
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  select
    l.id,
    l.code,
    l.zone,
    l.status,
    l.locked_by,
    l.locked_at,
    l.session_id,
    l.last_gap_inventory
  from public.locations l
  left join public.stock s
    on s.location_id = l.id
  where l.zone = p_zone
    and l.status in ('active', 'pending')
    and (p_site_id is null or l.site_id = p_site_id)
  group by l.id, l.code, l.zone, l.status, l.locked_by, l.locked_at, l.session_id, l.last_gap_inventory
  having count(s.id) = 0
  order by l.code asc;
$function$
"
public,get_login_attempts,p_email text,json,"CREATE OR REPLACE FUNCTION public.get_login_attempts(p_email text)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_profile profiles%rowtype;
begin
  select *
  into v_profile
  from profiles
  where lower(trim(email)) = lower(trim(p_email))
  limit 1;

  return json_build_object(
    'attempts', coalesce(v_profile.login_attempts, 0),
    'lock_until', v_profile.lock_until
  );
end;
$function$
"
public,get_manual_process_admin_config,p_site_id text,"TABLE(id uuid, site_id text, validation_rules jsonb)","CREATE OR REPLACE FUNCTION public.get_manual_process_admin_config(p_site_id text DEFAULT NULL::text)
 RETURNS TABLE(id uuid, site_id text, validation_rules jsonb)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  perform 1
  from public.profiles p_admin
  where p_admin.user_id = auth.uid()
    and lower(coalesce(p_admin.role, '')) = 'admin';

  if not found then
    raise exception 'Brak uprawnien administratora';
  end if;

  return query
  select
    pc.id,
    pc.site_id,
    coalesce(pc.validation_rules, '{}'::jsonb) as validation_rules
  from public.process_config pc
  where coalesce(pc.site_id, '') = coalesce(p_site_id, '')
  order by pc.id desc
  limit 1;
end;
$function$
"
public,get_user_profile,user_id_input uuid,"TABLE(user_id uuid, role text, site_id text, status text)","CREATE OR REPLACE FUNCTION public.get_user_profile(user_id_input uuid)
 RETURNS TABLE(user_id uuid, role text, site_id text, status text)
 LANGUAGE sql
 SECURITY DEFINER
AS $function$
  select 
    p.id as user_id,
    p.role,
    p.site_id,
    p.status
  from profiles p
  where p.id = user_id_input;
$function$
"
public,handle_new_user,,trigger,"CREATE OR REPLACE FUNCTION public.handle_new_user()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'auth'
AS $function$
begin
  insert into public.profiles (
    id,
    user_id,
    email,
    name,
    role,
    site_id,
    status,
    operator_number,
    created_at,
    updated_at,
    failed_attempts,
    login_attempts
  )
  values (
    new.id,
    new.id,
    new.email,
    nullif(coalesce(new.raw_user_meta_data ->> 'alias', new.raw_user_meta_data ->> 'name', ''), ''),
    lower(coalesce(nullif(new.raw_user_meta_data ->> 'role', ''), 'user')),
    nullif(coalesce(new.raw_user_meta_data ->> 'site_id', ''), ''),
    lower(coalesce(nullif(new.raw_user_meta_data ->> 'status', ''), 'active')),
    nullif(coalesce(new.raw_user_meta_data ->> 'operator_number', ''), ''),
    now(),
    now(),
    0,
    0
  )
  on conflict (id) do update
  set
    user_id = excluded.user_id,
    email = coalesce(excluded.email, public.profiles.email),
    name = coalesce(excluded.name, public.profiles.name),
    role = coalesce(excluded.role, public.profiles.role),
    site_id = coalesce(excluded.site_id, public.profiles.site_id),
    status = coalesce(excluded.status, public.profiles.status),
    operator_number = coalesce(excluded.operator_number, public.profiles.operator_number),
    updated_at = now();

  return new;
end;
$function$
"
public,increment_login_attempts,p_email text,void,"CREATE OR REPLACE FUNCTION public.increment_login_attempts(p_email text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
begin
  update profiles
  set
    login_attempts = coalesce(login_attempts, 0) + 1,
    lock_until = case
      when coalesce(login_attempts, 0) + 1 >= 5
        then now() + interval '15 minutes'
      else lock_until
    end
  where email = p_email;
end;
$function$
"
public,insert_entry,payload jsonb,uuid,"CREATE OR REPLACE FUNCTION public.insert_entry(payload jsonb)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_session record;
  v_entry_id uuid;
begin
  select *
  into v_session
  from public.sessions
  where id = (payload->>'session_id')::uuid;

  if v_session is null then
    raise exception 'SESSION_NOT_FOUND';
  end if;

  if v_session.user_id != auth.uid() then
    raise exception 'SESSION_NOT_OWNED';
  end if;

  if not is_session_active(v_session.id) then
    raise exception 'SESSION_TIMEOUT';
  end if;

  if payload->>'location' is null then
    raise exception 'MISSING_LOCATION';
  end if;

  if payload->>'sku' is null then
    raise exception 'MISSING_SKU';
  end if;

  if payload->>'quantity' is null then
    raise exception 'MISSING_QUANTITY';
  end if;

  insert into public.entries (
    session_id,
    user_id,
    operator,
    site_id,
    location,
    ean,
    sku,
    lot,
    expiry,
    expiry_date,
    type,
    quantity,
    approval_status,
    created_at,
    updated_at,
    operation_id,
    timestamp
  )
  values (
    v_session.id,
    v_session.user_id,
    v_session.operator,
    v_session.site_id,
    payload->>'location',
    payload->>'ean',
    payload->>'sku',
    payload->>'lot',
    nullif(payload->>'expiry', '')::date,
    nullif(payload->>'expiry_date', '')::date,
    payload->>'type',
    (payload->>'quantity')::numeric,
    coalesce(nullif(payload->>'approval_status', ''), 'pending'),
    now(),
    now(),
    coalesce((payload->>'operation_id')::uuid, gen_random_uuid()),
    coalesce((payload->>'timestamp')::timestamptz, now())
  )
  returning id into v_entry_id;

  insert into public.audit_log (
    user_id,
    action,
    payload,
    created_at
  )
  values (
    v_session.user_id,
    'CREATE_ENTRY',
    jsonb_build_object(
      'entry_id', v_entry_id,
      'session_id', v_session.id,
      'payload', payload
    ),
    now()
  );

  return v_entry_id;
end;
$function$
"
public,is_session_active,p_session_id uuid,boolean,"CREATE OR REPLACE FUNCTION public.is_session_active(p_session_id uuid)
 RETURNS boolean
 LANGUAGE plpgsql
AS $function$
declare
  v_status text;
  v_last_activity timestamp;
begin

  select status, last_activity
  into v_status, v_last_activity
  from sessions
  where id = p_session_id;

  if v_status is null then
    return false;
  end if;

  if v_status != 'active' then
    return false;
  end if;

  if v_last_activity < now() - interval '5 minutes' then
    return false;
  end if;

  return true;

end;
$function$
"
public,log_auth_event,"p_email text, p_user_id uuid, p_event_type text, p_success boolean, p_message text",void,"CREATE OR REPLACE FUNCTION public.log_auth_event(p_email text DEFAULT NULL::text, p_user_id uuid DEFAULT NULL::uuid, p_event_type text DEFAULT NULL::text, p_success boolean DEFAULT false, p_message text DEFAULT NULL::text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  insert into public.auth_event_logs (
    user_id,
    email,
    event_type,
    success,
    message
  )
  values (
    p_user_id,
    nullif(btrim(coalesce(p_email, '')), ''),
    coalesce(p_event_type, 'UNKNOWN'),
    coalesce(p_success, false),
    nullif(btrim(coalesce(p_message, '')), '')
  );
end;
$function$
"
public,log_client_error,"p_user_id uuid, p_area text, p_message text, p_details jsonb",void,"CREATE OR REPLACE FUNCTION public.log_client_error(p_user_id uuid DEFAULT NULL::uuid, p_area text DEFAULT NULL::text, p_message text DEFAULT NULL::text, p_details jsonb DEFAULT '{}'::jsonb)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  insert into public.client_error_logs (
    user_id,
    area,
    message,
    details
  )
  values (
    p_user_id,
    coalesce(nullif(btrim(coalesce(p_area, '')), ''), 'unknown'),
    coalesce(nullif(btrim(coalesce(p_message, '')), ''), 'Unknown client error'),
    coalesce(p_details, '{}'::jsonb)
  );
end;
$function$
"
public,log_event,"p_user_id uuid, p_session_id uuid, p_event_type text, p_device text, p_user_agent text",void,"CREATE OR REPLACE FUNCTION public.log_event(p_user_id uuid, p_session_id uuid, p_event_type text, p_device text, p_user_agent text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
begin
  insert into audit_logs (
    user_id,
    session_id,
    event_type,
    device,
    user_agent
  )
  values (
    p_user_id,
    p_session_id,
    p_event_type,
    p_device,
    p_user_agent
  );
end;
$function$
"
public,login_full,p_email text,json,"CREATE OR REPLACE FUNCTION public.login_full(p_email text)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_profile profiles%rowtype;
  v_attempts int;
  v_max_attempts int := 5;
  v_lock_minutes int := 5;
begin

  -- 🔍 znajdź usera
  select *
  into v_profile
  from profiles
  where lower(trim(email)) = lower(trim(p_email))
  limit 1;

  if v_profile.user_id is null then
    return json_build_object(
      'success', false,
      'code', 'NOT_FOUND',
      'message', 'Użytkownik nie istnieje'
    );
  end if;

  -- 🔒 status
  if v_profile.status <> 'active' then
    return json_build_object(
      'success', false,
      'code', 'INACTIVE',
      'message', 'Konto nieaktywne'
    );
  end if;

  -- 🔒 lock
  if v_profile.lock_until is not null and v_profile.lock_until > now() then
    return json_build_object(
      'success', false,
      'code', 'LOCKED',
      'message', 'Konto zablokowane'
    );
  end if;

  return json_build_object(
    'success', true
  );

end;
$function$
"
public,login_full,"p_email text, p_success boolean",json,"CREATE OR REPLACE FUNCTION public.login_full(p_email text, p_success boolean)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_profile profiles%rowtype;
  v_attempts int;
  v_max_attempts int := 5;
  v_lock_minutes int := 5;
begin

