grantee,table_schema,table_name,privilege_type
anon,public,audit_log,DELETE
anon,public,audit_log,INSERT
anon,public,audit_log,REFERENCES
anon,public,audit_log,SELECT
anon,public,audit_log,TRIGGER
anon,public,audit_log,TRUNCATE
anon,public,audit_log,UPDATE
authenticated,public,audit_log,DELETE
authenticated,public,audit_log,INSERT
authenticated,public,audit_log,REFERENCES
authenticated,public,audit_log,SELECT
authenticated,public,audit_log,TRIGGER
authenticated,public,audit_log,TRUNCATE
authenticated,public,audit_log,UPDATE
postgres,public,audit_log,DELETE
postgres,public,audit_log,INSERT
postgres,public,audit_log,REFERENCES
postgres,public,audit_log,SELECT
postgres,public,audit_log,TRIGGER
postgres,public,audit_log,TRUNCATE
postgres,public,audit_log,UPDATE
service_role,public,audit_log,DELETE
service_role,public,audit_log,INSERT
service_role,public,audit_log,REFERENCES
service_role,public,audit_log,SELECT
service_role,public,audit_log,TRIGGER
service_role,public,audit_log,TRUNCATE
service_role,public,audit_log,UPDATE
anon,public,audit_logs,DELETE
anon,public,audit_logs,INSERT
anon,public,audit_logs,REFERENCES
anon,public,audit_logs,SELECT
anon,public,audit_logs,TRIGGER
anon,public,audit_logs,TRUNCATE
anon,public,audit_logs,UPDATE
authenticated,public,audit_logs,DELETE
authenticated,public,audit_logs,INSERT
authenticated,public,audit_logs,REFERENCES
authenticated,public,audit_logs,SELECT
authenticated,public,audit_logs,TRIGGER
authenticated,public,audit_logs,TRUNCATE
authenticated,public,audit_logs,UPDATE
postgres,public,audit_logs,DELETE
postgres,public,audit_logs,INSERT
postgres,public,audit_logs,REFERENCES
postgres,public,audit_logs,SELECT
postgres,public,audit_logs,TRIGGER
postgres,public,audit_logs,TRUNCATE
postgres,public,audit_logs,UPDATE
service_role,public,audit_logs,DELETE
service_role,public,audit_logs,INSERT
service_role,public,audit_logs,REFERENCES
service_role,public,audit_logs,SELECT
service_role,public,audit_logs,TRIGGER
service_role,public,audit_logs,TRUNCATE
service_role,public,audit_logs,UPDATE
anon,public,auth_event_logs,DELETE
anon,public,auth_event_logs,INSERT
anon,public,auth_event_logs,REFERENCES
anon,public,auth_event_logs,SELECT
anon,public,auth_event_logs,TRIGGER
anon,public,auth_event_logs,TRUNCATE
anon,public,auth_event_logs,UPDATE
authenticated,public,auth_event_logs,DELETE
authenticated,public,auth_event_logs,INSERT
authenticated,public,auth_event_logs,REFERENCES
authenticated,public,auth_event_logs,SELECT
authenticated,public,auth_event_logs,TRIGGER
authenticated,public,auth_event_logs,TRUNCATE
authenticated,public,auth_event_logs,UPDATE
postgres,public,auth_event_logs,DELETE
postgres,public,auth_event_logs,INSERT
postgres,public,auth_event_logs,REFERENCES
postgres,public,auth_event_logs,SELECT
postgres,public,auth_event_logs,TRIGGER
postgres,public,auth_event_logs,TRUNCATE
postgres,public,auth_event_logs,UPDATE
service_role,public,auth_event_logs,DELETE
service_role,public,auth_event_logs,INSERT
service_role,public,auth_event_logs,REFERENCES
service_role,public,auth_event_logs,SELECT
service_role,public,auth_event_logs,TRIGGER
service_role,public,auth_event_logs,TRUNCATE
service_role,public,auth_event_logs,UPDATE
anon,public,client_error_logs,DELETE
anon,public,client_error_logs,INSERT
anon,public,client_error_logs,REFERENCES
anon,public,client_error_logs,SELECT
anon,public,client_error_logs,TRIGGER
anon,public,client_error_logs,TRUNCATE
anon,public,client_error_logs,UPDATE
authenticated,public,client_error_logs,DELETE
authenticated,public,client_error_logs,INSERT
authenticated,public,client_error_logs,REFERENCES
authenticated,public,client_error_logs,SELECT
authenticated,public,client_error_logs,TRIGGER
authenticated,public,client_error_logs,TRUNCATE
authenticated,public,client_error_logs,UPDATE
postgres,public,client_error_logs,DELETE
postgres,public,client_error_logs,INSERT
postgres,public,client_error_logs,REFERENCES
postgres,public,client_error_logs,SELECT
postgres,public,client_error_logs,TRIGGER
postgres,public,client_error_logs,TRUNCATE
postgres,public,client_error_logs,UPDATE
service_role,public,client_error_logs,DELETE
service_role,public,client_error_logs,INSERT
service_role,public,client_error_logs,REFERENCES
service_role,public,client_error_logs,SELECT
service_role,public,client_error_logs,TRIGGER
service_role,public,client_error_logs,TRUNCATE
service_role,public,client_error_logs,UPDATE
anon,public,config_change_logs,DELETE
anon,public,config_change_logs,INSERT
anon,public,config_change_logs,REFERENCES
anon,public,config_change_logs,SELECT
anon,public,config_change_logs,TRIGGER
anon,public,config_change_logs,TRUNCATE
anon,public,config_change_logs,UPDATE
authenticated,public,config_change_logs,DELETE
authenticated,public,config_change_logs,INSERT
authenticated,public,config_change_logs,REFERENCES
authenticated,public,config_change_logs,SELECT
authenticated,public,config_change_logs,TRIGGER
authenticated,public,config_change_logs,TRUNCATE
authenticated,public,config_change_logs,UPDATE
postgres,public,config_change_logs,DELETE
postgres,public,config_change_logs,INSERT
postgres,public,config_change_logs,REFERENCES
postgres,public,config_change_logs,SELECT
postgres,public,config_change_logs,TRIGGER
postgres,public,config_change_logs,TRUNCATE
postgres,public,config_change_logs,UPDATE
service_role,public,config_change_logs,DELETE
service_role,public,config_change_logs,INSERT
service_role,public,config_change_logs,REFERENCES
service_role,public,config_change_logs,SELECT
service_role,public,config_change_logs,TRIGGER
service_role,public,config_change_logs,TRUNCATE
service_role,public,config_change_logs,UPDATE
anon,public,correction_log,DELETE
anon,public,correction_log,INSERT
anon,public,correction_log,REFERENCES
anon,public,correction_log,SELECT
anon,public,correction_log,TRIGGER
anon,public,correction_log,TRUNCATE
anon,public,correction_log,UPDATE
authenticated,public,correction_log,DELETE
authenticated,public,correction_log,INSERT
authenticated,public,correction_log,REFERENCES
authenticated,public,correction_log,SELECT
authenticated,public,correction_log,TRIGGER
authenticated,public,correction_log,TRUNCATE
authenticated,public,correction_log,UPDATE
postgres,public,correction_log,DELETE
postgres,public,correction_log,INSERT
postgres,public,correction_log,REFERENCES
postgres,public,correction_log,SELECT
postgres,public,correction_log,TRIGGER
postgres,public,correction_log,TRUNCATE
postgres,public,correction_log,UPDATE
service_role,public,correction_log,DELETE
service_role,public,correction_log,INSERT
service_role,public,correction_log,REFERENCES
service_role,public,correction_log,SELECT
service_role,public,correction_log,TRIGGER
service_role,public,correction_log,TRUNCATE
service_role,public,correction_log,UPDATE
anon,public,empty_location_inventory_log,DELETE
anon,public,empty_location_inventory_log,INSERT
anon,public,empty_location_inventory_log,REFERENCES
anon,public,empty_location_inventory_log,SELECT
anon,public,empty_location_inventory_log,TRIGGER
anon,public,empty_location_inventory_log,TRUNCATE
anon,public,empty_location_inventory_log,UPDATE
authenticated,public,empty_location_inventory_log,DELETE
authenticated,public,empty_location_inventory_log,INSERT
authenticated,public,empty_location_inventory_log,REFERENCES
authenticated,public,empty_location_inventory_log,SELECT
authenticated,public,empty_location_inventory_log,TRIGGER
authenticated,public,empty_location_inventory_log,TRUNCATE
authenticated,public,empty_location_inventory_log,UPDATE
postgres,public,empty_location_inventory_log,DELETE
postgres,public,empty_location_inventory_log,INSERT
postgres,public,empty_location_inventory_log,REFERENCES
postgres,public,empty_location_inventory_log,SELECT
postgres,public,empty_location_inventory_log,TRIGGER
postgres,public,empty_location_inventory_log,TRUNCATE
postgres,public,empty_location_inventory_log,UPDATE
service_role,public,empty_location_inventory_log,DELETE
service_role,public,empty_location_inventory_log,INSERT
service_role,public,empty_location_inventory_log,REFERENCES
service_role,public,empty_location_inventory_log,SELECT
service_role,public,empty_location_inventory_log,TRIGGER
service_role,public,empty_location_inventory_log,TRUNCATE
service_role,public,empty_location_inventory_log,UPDATE
anon,public,empty_location_issues,DELETE
anon,public,empty_location_issues,INSERT
anon,public,empty_location_issues,REFERENCES
anon,public,empty_location_issues,SELECT
anon,public,empty_location_issues,TRIGGER
anon,public,empty_location_issues,TRUNCATE
anon,public,empty_location_issues,UPDATE
authenticated,public,empty_location_issues,DELETE
authenticated,public,empty_location_issues,INSERT
authenticated,public,empty_location_issues,REFERENCES
authenticated,public,empty_location_issues,SELECT
authenticated,public,empty_location_issues,TRIGGER
authenticated,public,empty_location_issues,TRUNCATE
authenticated,public,empty_location_issues,UPDATE
postgres,public,empty_location_issues,DELETE
postgres,public,empty_location_issues,INSERT
postgres,public,empty_location_issues,REFERENCES
postgres,public,empty_location_issues,SELECT
postgres,public,empty_location_issues,TRIGGER
postgres,public,empty_location_issues,TRUNCATE
postgres,public,empty_location_issues,UPDATE
service_role,public,empty_location_issues,DELETE
service_role,public,empty_location_issues,INSERT
service_role,public,empty_location_issues,REFERENCES
service_role,public,empty_location_issues,SELECT
service_role,public,empty_location_issues,TRIGGER
service_role,public,empty_location_issues,TRUNCATE
service_role,public,empty_location_issues,UPDATE
anon,public,entries,DELETE
anon,public,entries,INSERT
anon,public,entries,REFERENCES
anon,public,entries,SELECT
anon,public,entries,TRIGGER
anon,public,entries,TRUNCATE
anon,public,entries,UPDATE
authenticated,public,entries,DELETE
authenticated,public,entries,INSERT
authenticated,public,entries,REFERENCES
authenticated,public,entries,SELECT
authenticated,public,entries,TRIGGER
authenticated,public,entries,TRUNCATE
authenticated,public,entries,UPDATE
postgres,public,entries,DELETE
postgres,public,entries,INSERT
postgres,public,entries,REFERENCES
postgres,public,entries,SELECT
postgres,public,entries,TRIGGER
postgres,public,entries,TRUNCATE
postgres,public,entries,UPDATE
service_role,public,entries,DELETE
service_role,public,entries,INSERT
service_role,public,entries,REFERENCES
service_role,public,entries,SELECT
service_role,public,entries,TRIGGER
service_role,public,entries,TRUNCATE
service_role,public,entries,UPDATE
anon,public,export_config,DELETE
anon,public,export_config,INSERT
anon,public,export_config,REFERENCES
anon,public,export_config,SELECT
anon,public,export_config,TRIGGER
anon,public,export_config,TRUNCATE
anon,public,export_config,UPDATE
authenticated,public,export_config,DELETE
authenticated,public,export_config,INSERT
authenticated,public,export_config,REFERENCES
authenticated,public,export_config,SELECT
authenticated,public,export_config,TRIGGER
authenticated,public,export_config,TRUNCATE
authenticated,public,export_config,UPDATE
postgres,public,export_config,DELETE
postgres,public,export_config,INSERT
postgres,public,export_config,REFERENCES
postgres,public,export_config,SELECT
postgres,public,export_config,TRIGGER
postgres,public,export_config,TRUNCATE
postgres,public,export_config,UPDATE
service_role,public,export_config,DELETE
service_role,public,export_config,INSERT
service_role,public,export_config,REFERENCES
service_role,public,export_config,SELECT
service_role,public,export_config,TRIGGER
service_role,public,export_config,TRUNCATE
service_role,public,export_config,UPDATE
anon,public,import_logs,DELETE
anon,public,import_logs,INSERT
anon,public,import_logs,REFERENCES
anon,public,import_logs,SELECT
anon,public,import_logs,TRIGGER
anon,public,import_logs,TRUNCATE
anon,public,import_logs,UPDATE
authenticated,public,import_logs,DELETE
authenticated,public,import_logs,INSERT
authenticated,public,import_logs,REFERENCES
authenticated,public,import_logs,SELECT
authenticated,public,import_logs,TRIGGER
authenticated,public,import_logs,TRUNCATE
authenticated,public,import_logs,UPDATE
postgres,public,import_logs,DELETE
postgres,public,import_logs,INSERT
postgres,public,import_logs,REFERENCES
postgres,public,import_logs,SELECT
postgres,public,import_logs,TRIGGER
postgres,public,import_logs,TRUNCATE
postgres,public,import_logs,UPDATE
service_role,public,import_logs,DELETE
service_role,public,import_logs,INSERT
service_role,public,import_logs,REFERENCES
service_role,public,import_logs,SELECT
service_role,public,import_logs,TRIGGER
service_role,public,import_logs,TRUNCATE
service_role,public,import_logs,UPDATE
anon,public,location_issues,DELETE
anon,public,location_issues,INSERT
anon,public,location_issues,REFERENCES
anon,public,location_issues,SELECT
anon,public,location_issues,TRIGGER
anon,public,location_issues,TRUNCATE
anon,public,location_issues,UPDATE
authenticated,public,location_issues,DELETE
authenticated,public,location_issues,INSERT
authenticated,public,location_issues,REFERENCES
authenticated,public,location_issues,SELECT
authenticated,public,location_issues,TRIGGER
authenticated,public,location_issues,TRUNCATE
authenticated,public,location_issues,UPDATE
postgres,public,location_issues,DELETE
postgres,public,location_issues,INSERT
postgres,public,location_issues,REFERENCES
postgres,public,location_issues,SELECT
postgres,public,location_issues,TRIGGER
postgres,public,location_issues,TRUNCATE
postgres,public,location_issues,UPDATE
service_role,public,location_issues,DELETE
service_role,public,location_issues,INSERT
service_role,public,location_issues,REFERENCES
service_role,public,location_issues,SELECT
service_role,public,location_issues,TRIGGER
service_role,public,location_issues,TRUNCATE
service_role,public,location_issues,UPDATE
anon,public,locations,DELETE
anon,public,locations,INSERT
anon,public,locations,REFERENCES
anon,public,locations,SELECT
anon,public,locations,TRIGGER
anon,public,locations,TRUNCATE
anon,public,locations,UPDATE
authenticated,public,locations,DELETE
authenticated,public,locations,INSERT
authenticated,public,locations,REFERENCES
authenticated,public,locations,SELECT
authenticated,public,locations,TRIGGER
authenticated,public,locations,TRUNCATE
authenticated,public,locations,UPDATE
postgres,public,locations,DELETE
postgres,public,locations,INSERT
postgres,public,locations,REFERENCES
postgres,public,locations,SELECT
postgres,public,locations,TRIGGER
postgres,public,locations,TRUNCATE
postgres,public,locations,UPDATE
service_role,public,locations,DELETE
service_role,public,locations,INSERT
service_role,public,locations,REFERENCES
service_role,public,locations,SELECT
service_role,public,locations,TRIGGER
service_role,public,locations,TRUNCATE
service_role,public,locations,UPDATE
anon,public,prices,DELETE
anon,public,prices,INSERT
anon,public,prices,REFERENCES
anon,public,prices,SELECT
anon,public,prices,TRIGGER
anon,public,prices,TRUNCATE
anon,public,prices,UPDATE
authenticated,public,prices,DELETE
authenticated,public,prices,INSERT
authenticated,public,prices,REFERENCES
authenticated,public,prices,SELECT
authenticated,public,prices,TRIGGER
authenticated,public,prices,TRUNCATE
authenticated,public,prices,UPDATE
postgres,public,prices,DELETE
postgres,public,prices,INSERT
postgres,public,prices,REFERENCES
postgres,public,prices,SELECT
postgres,public,prices,TRIGGER
postgres,public,prices,TRUNCATE
postgres,public,prices,UPDATE
service_role,public,prices,DELETE
service_role,public,prices,INSERT
service_role,public,prices,REFERENCES
service_role,public,prices,SELECT
service_role,public,prices,TRIGGER
service_role,public,prices,TRUNCATE
service_role,public,prices,UPDATE
anon,public,process_config,DELETE
anon,public,process_config,INSERT
anon,public,process_config,REFERENCES
anon,public,process_config,SELECT
anon,public,process_config,TRIGGER
anon,public,process_config,TRUNCATE
anon,public,process_config,UPDATE
authenticated,public,process_config,DELETE
authenticated,public,process_config,INSERT
authenticated,public,process_config,REFERENCES
authenticated,public,process_config,SELECT
authenticated,public,process_config,TRIGGER
authenticated,public,process_config,TRUNCATE
authenticated,public,process_config,UPDATE
postgres,public,process_config,DELETE
postgres,public,process_config,INSERT
postgres,public,process_config,REFERENCES
postgres,public,process_config,SELECT
postgres,public,process_config,TRIGGER
postgres,public,process_config,TRUNCATE
postgres,public,process_config,UPDATE
service_role,public,process_config,DELETE
service_role,public,process_config,INSERT
service_role,public,process_config,REFERENCES
service_role,public,process_config,SELECT
service_role,public,process_config,TRIGGER
service_role,public,process_config,TRUNCATE
service_role,public,process_config,UPDATE
anon,public,products,DELETE
anon,public,products,INSERT
anon,public,products,REFERENCES
anon,public,products,SELECT
anon,public,products,TRIGGER
anon,public,products,TRUNCATE
anon,public,products,UPDATE
authenticated,public,products,DELETE
authenticated,public,products,INSERT
authenticated,public,products,REFERENCES
authenticated,public,products,SELECT
authenticated,public,products,TRIGGER
authenticated,public,products,TRUNCATE
authenticated,public,products,UPDATE
postgres,public,products,DELETE
postgres,public,products,INSERT
postgres,public,products,REFERENCES
postgres,public,products,SELECT
postgres,public,products,TRIGGER
postgres,public,products,TRUNCATE
postgres,public,products,UPDATE
service_role,public,products,DELETE
service_role,public,products,INSERT
service_role,public,products,REFERENCES
service_role,public,products,SELECT
service_role,public,products,TRIGGER
service_role,public,products,TRUNCATE
service_role,public,products,UPDATE
anon,public,profiles,DELETE
anon,public,profiles,INSERT
anon,public,profiles,REFERENCES
anon,public,profiles,SELECT
anon,public,profiles,TRIGGER
anon,public,profiles,TRUNCATE
anon,public,profiles,UPDATE
authenticated,public,profiles,DELETE
authenticated,public,profiles,INSERT
authenticated,public,profiles,REFERENCES
authenticated,public,profiles,SELECT
authenticated,public,profiles,TRIGGER
authenticated,public,profiles,TRUNCATE
authenticated,public,profiles,UPDATE
postgres,public,profiles,DELETE
postgres,public,profiles,INSERT
postgres,public,profiles,REFERENCES
postgres,public,profiles,SELECT
postgres,public,profiles,TRIGGER
postgres,public,profiles,TRUNCATE
postgres,public,profiles,UPDATE
service_role,public,profiles,DELETE
service_role,public,profiles,INSERT
service_role,public,profiles,REFERENCES
service_role,public,profiles,SELECT
service_role,public,profiles,TRIGGER
service_role,public,profiles,TRUNCATE
service_role,public,profiles,UPDATE
anon,public,sessions,DELETE
anon,public,sessions,INSERT
anon,public,sessions,REFERENCES
anon,public,sessions,SELECT
anon,public,sessions,TRIGGER
anon,public,sessions,TRUNCATE
anon,public,sessions,UPDATE
authenticated,public,sessions,DELETE
authenticated,public,sessions,INSERT
authenticated,public,sessions,REFERENCES
authenticated,public,sessions,SELECT
authenticated,public,sessions,TRIGGER
authenticated,public,sessions,TRUNCATE
authenticated,public,sessions,UPDATE
postgres,public,sessions,DELETE
postgres,public,sessions,INSERT
postgres,public,sessions,REFERENCES
postgres,public,sessions,SELECT
postgres,public,sessions,TRIGGER
postgres,public,sessions,TRUNCATE
postgres,public,sessions,UPDATE
service_role,public,sessions,DELETE
service_role,public,sessions,INSERT
service_role,public,sessions,REFERENCES
service_role,public,sessions,SELECT
service_role,public,sessions,TRIGGER
service_role,public,sessions,TRUNCATE
service_role,public,sessions,UPDATE
anon,public,sites,DELETE
anon,public,sites,INSERT
anon,public,sites,REFERENCES
anon,public,sites,SELECT
anon,public,sites,TRIGGER
anon,public,sites,TRUNCATE
anon,public,sites,UPDATE
authenticated,public,sites,DELETE
authenticated,public,sites,INSERT
authenticated,public,sites,REFERENCES
authenticated,public,sites,SELECT
authenticated,public,sites,TRIGGER
authenticated,public,sites,TRUNCATE
authenticated,public,sites,UPDATE
postgres,public,sites,DELETE
postgres,public,sites,INSERT
postgres,public,sites,REFERENCES
postgres,public,sites,SELECT
postgres,public,sites,TRIGGER
postgres,public,sites,TRUNCATE
postgres,public,sites,UPDATE
service_role,public,sites,DELETE
service_role,public,sites,INSERT
service_role,public,sites,REFERENCES
service_role,public,sites,SELECT
service_role,public,sites,TRIGGER
service_role,public,sites,TRUNCATE
service_role,public,sites,UPDATE
anon,public,stock,DELETE
anon,public,stock,INSERT
anon,public,stock,REFERENCES
anon,public,stock,SELECT
anon,public,stock,TRIGGER
anon,public,stock,TRUNCATE
anon,public,stock,UPDATE
authenticated,public,stock,DELETE
authenticated,public,stock,INSERT
authenticated,public,stock,REFERENCES
authenticated,public,stock,SELECT
authenticated,public,stock,TRIGGER
authenticated,public,stock,TRUNCATE
authenticated,public,stock,UPDATE
postgres,public,stock,DELETE
postgres,public,stock,INSERT
postgres,public,stock,REFERENCES
postgres,public,stock,SELECT
postgres,public,stock,TRIGGER
postgres,public,stock,TRUNCATE
postgres,public,stock,UPDATE
service_role,public,stock,DELETE
service_role,public,stock,INSERT
service_role,public,stock,REFERENCES
service_role,public,stock,SELECT
service_role,public,stock,TRIGGER
service_role,public,stock,TRUNCATE
service_role,public,stock,UPDATE
anon,public,stock_import_logs,DELETE
anon,public,stock_import_logs,INSERT
anon,public,stock_import_logs,REFERENCES
anon,public,stock_import_logs,SELECT
anon,public,stock_import_logs,TRIGGER
anon,public,stock_import_logs,TRUNCATE
anon,public,stock_import_logs,UPDATE
authenticated,public,stock_import_logs,DELETE
authenticated,public,stock_import_logs,INSERT
authenticated,public,stock_import_logs,REFERENCES
authenticated,public,stock_import_logs,SELECT
authenticated,public,stock_import_logs,TRIGGER
authenticated,public,stock_import_logs,TRUNCATE
authenticated,public,stock_import_logs,UPDATE
postgres,public,stock_import_logs,DELETE
postgres,public,stock_import_logs,INSERT
postgres,public,stock_import_logs,REFERENCES
postgres,public,stock_import_logs,SELECT
postgres,public,stock_import_logs,TRIGGER
postgres,public,stock_import_logs,TRUNCATE
postgres,public,stock_import_logs,UPDATE
service_role,public,stock_import_logs,DELETE
service_role,public,stock_import_logs,INSERT
service_role,public,stock_import_logs,REFERENCES
service_role,public,stock_import_logs,SELECT
service_role,public,stock_import_logs,TRIGGER
service_role,public,stock_import_logs,TRUNCATE
service_role,public,stock_import_logs,UPDATE
anon,public,user_site_access,DELETE
anon,public,user_site_access,INSERT
anon,public,user_site_access,REFERENCES
anon,public,user_site_access,SELECT
anon,public,user_site_access,TRIGGER
anon,public,user_site_access,TRUNCATE
anon,public,user_site_access,UPDATE
authenticated,public,user_site_access,DELETE
authenticated,public,user_site_access,INSERT
authenticated,public,user_site_access,REFERENCES
authenticated,public,user_site_access,SELECT
authenticated,public,user_site_access,TRIGGER
authenticated,public,user_site_access,TRUNCATE
authenticated,public,user_site_access,UPDATE
postgres,public,user_site_access,DELETE
postgres,public,user_site_access,INSERT
postgres,public,user_site_access,REFERENCES
postgres,public,user_site_access,SELECT
postgres,public,user_site_access,TRIGGER
postgres,public,user_site_access,TRUNCATE
postgres,public,user_site_access,UPDATE
service_role,public,user_site_access,DELETE
service_role,public,user_site_access,INSERT
service_role,public,user_site_access,REFERENCES
service_role,public,user_site_access,SELECT
service_role,public,user_site_access,TRIGGER
service_role,public,user_site_access,TRUNCATE
service_role,public,user_site_access,UPDATE
anon,public,zones,DELETE
anon,public,zones,INSERT
anon,public,zones,REFERENCES
anon,public,zones,SELECT
anon,public,zones,TRIGGER
anon,public,zones,TRUNCATE
anon,public,zones,UPDATE
authenticated,public,zones,DELETE
authenticated,public,zones,INSERT
authenticated,public,zones,REFERENCES
authenticated,public,zones,SELECT
authenticated,public,zones,TRIGGER
authenticated,public,zones,TRUNCATE
authenticated,public,zones,UPDATE
postgres,public,zones,DELETE
postgres,public,zones,INSERT
postgres,public,zones,REFERENCES
postgres,public,zones,SELECT
postgres,public,zones,TRIGGER
postgres,public,zones,TRUNCATE
postgres,public,zones,UPDATE
service_role,public,zones,DELETE
service_role,public,zones,INSERT
service_role,public,zones,REFERENCES
service_role,public,zones,SELECT
service_role,public,zones,TRIGGER
service_role,public,zones,TRUNCATE
service_role,public,zones,UPDATE