schemaname,tablename,indexname,indexdef
public,audit_log,audit_log_pkey,CREATE UNIQUE INDEX audit_log_pkey ON public.audit_log USING btree (id)
public,audit_log,idx_audit_user,CREATE INDEX idx_audit_user ON public.audit_log USING btree (user_id)
public,audit_logs,audit_logs_pkey,CREATE UNIQUE INDEX audit_logs_pkey ON public.audit_logs USING btree (id)
public,auth_event_logs,auth_event_logs_created_at_idx,CREATE INDEX auth_event_logs_created_at_idx ON public.auth_event_logs USING btree (created_at DESC)
public,auth_event_logs,auth_event_logs_pkey,CREATE UNIQUE INDEX auth_event_logs_pkey ON public.auth_event_logs USING btree (id)
public,auth_event_logs,auth_event_logs_user_id_idx,CREATE INDEX auth_event_logs_user_id_idx ON public.auth_event_logs USING btree (user_id)
public,client_error_logs,client_error_logs_created_at_idx,CREATE INDEX client_error_logs_created_at_idx ON public.client_error_logs USING btree (created_at DESC)
public,client_error_logs,client_error_logs_pkey,CREATE UNIQUE INDEX client_error_logs_pkey ON public.client_error_logs USING btree (id)
public,client_error_logs,client_error_logs_user_id_idx,CREATE INDEX client_error_logs_user_id_idx ON public.client_error_logs USING btree (user_id)
public,config_change_logs,config_change_logs_created_at_idx,CREATE INDEX config_change_logs_created_at_idx ON public.config_change_logs USING btree (created_at DESC)
public,config_change_logs,config_change_logs_pkey,CREATE UNIQUE INDEX config_change_logs_pkey ON public.config_change_logs USING btree (id)
public,config_change_logs,config_change_logs_user_id_idx,CREATE INDEX config_change_logs_user_id_idx ON public.config_change_logs USING btree (user_id)
public,correction_log,correction_log_created_at_idx,CREATE INDEX correction_log_created_at_idx ON public.correction_log USING btree (created_at DESC)
public,correction_log,correction_log_entry_id_idx,CREATE INDEX correction_log_entry_id_idx ON public.correction_log USING btree (entry_id)
public,correction_log,correction_log_pkey,CREATE UNIQUE INDEX correction_log_pkey ON public.correction_log USING btree (id)
public,correction_log,correction_log_site_id_idx,CREATE INDEX correction_log_site_id_idx ON public.correction_log USING btree (site_id)
public,correction_log,correction_log_user_created_idx,"CREATE INDEX correction_log_user_created_idx ON public.correction_log USING btree (user_id, created_at DESC)"
public,correction_log,idx_correction_entry,CREATE INDEX idx_correction_entry ON public.correction_log USING btree (entry_id)
public,empty_location_inventory_log,empty_location_inventory_log_pkey,CREATE UNIQUE INDEX empty_location_inventory_log_pkey ON public.empty_location_inventory_log USING btree (id)
public,empty_location_inventory_log,idx_empty_location_inventory_log_created_at,CREATE INDEX idx_empty_location_inventory_log_created_at ON public.empty_location_inventory_log USING btree (created_at DESC)
public,empty_location_inventory_log,idx_empty_location_inventory_log_zone,CREATE INDEX idx_empty_location_inventory_log_zone ON public.empty_location_inventory_log USING btree (zone)
public,empty_location_issues,empty_location_issues_pkey,CREATE UNIQUE INDEX empty_location_issues_pkey ON public.empty_location_issues USING btree (id)
public,empty_location_issues,idx_empty_location_issues_created_at,CREATE INDEX idx_empty_location_issues_created_at ON public.empty_location_issues USING btree (created_at DESC)
public,empty_location_issues,idx_empty_location_issues_status,CREATE INDEX idx_empty_location_issues_status ON public.empty_location_issues USING btree (status)
public,empty_location_issues,idx_empty_location_issues_zone,CREATE INDEX idx_empty_location_issues_zone ON public.empty_location_issues USING btree (zone)
public,entries,entries_approval_status_idx,CREATE INDEX entries_approval_status_idx ON public.entries USING btree (approval_status)
public,entries,entries_created_at_idx,CREATE INDEX entries_created_at_idx ON public.entries USING btree (created_at DESC)
public,entries,entries_location_idx,CREATE INDEX entries_location_idx ON public.entries USING btree (location)
public,entries,entries_pkey,CREATE UNIQUE INDEX entries_pkey ON public.entries USING btree (id)
public,entries,entries_session_id_idx,CREATE INDEX entries_session_id_idx ON public.entries USING btree (session_id)
public,entries,entries_sku_idx,CREATE INDEX entries_sku_idx ON public.entries USING btree (sku)
public,entries,entries_timestamp_idx,"CREATE INDEX entries_timestamp_idx ON public.entries USING btree (""timestamp"" DESC)"
public,entries,idx_entries_created,CREATE INDEX idx_entries_created ON public.entries USING btree (created_at DESC)
public,entries,idx_entries_location,CREATE INDEX idx_entries_location ON public.entries USING btree (location)
public,entries,idx_entries_operator,CREATE INDEX idx_entries_operator ON public.entries USING btree (operator)
public,entries,idx_entries_session,CREATE INDEX idx_entries_session ON public.entries USING btree (session_id)
public,entries,idx_entries_sku,CREATE INDEX idx_entries_sku ON public.entries USING btree (sku)
public,entries,idx_entries_type_timestamp,"CREATE INDEX idx_entries_type_timestamp ON public.entries USING btree (type, ""timestamp"" DESC)"
public,entries,idx_unique_operation,CREATE UNIQUE INDEX idx_unique_operation ON public.entries USING btree (operation_uuid)
public,export_config,export_config_pkey,CREATE UNIQUE INDEX export_config_pkey ON public.export_config USING btree (id)
public,export_config,export_config_site_id_unique,"CREATE UNIQUE INDEX export_config_site_id_unique ON public.export_config USING btree (COALESCE(site_id, '__global__'::text))"
public,import_logs,import_logs_created_at_idx,CREATE INDEX import_logs_created_at_idx ON public.import_logs USING btree (created_at DESC)
public,import_logs,import_logs_pkey,CREATE UNIQUE INDEX import_logs_pkey ON public.import_logs USING btree (id)
public,import_logs,import_logs_site_id_idx,CREATE INDEX import_logs_site_id_idx ON public.import_logs USING btree (site_id)
public,import_logs,import_logs_type_idx,CREATE INDEX import_logs_type_idx ON public.import_logs USING btree (type)
public,import_logs,import_logs_user_id_idx,CREATE INDEX import_logs_user_id_idx ON public.import_logs USING btree (user_id)
public,location_issues,idx_issues_location,CREATE INDEX idx_issues_location ON public.location_issues USING btree (location_id)
public,location_issues,location_issues_pkey,CREATE UNIQUE INDEX location_issues_pkey ON public.location_issues USING btree (id)
public,locations,idx_locations_locked_by,CREATE INDEX idx_locations_locked_by ON public.locations USING btree (locked_by)
public,locations,idx_locations_zone_status,"CREATE INDEX idx_locations_zone_status ON public.locations USING btree (zone, status)"
public,locations,locations_pkey,CREATE UNIQUE INDEX locations_pkey ON public.locations USING btree (id)
public,locations,locations_site_code_unique,"CREATE UNIQUE INDEX locations_site_code_unique ON public.locations USING btree (site_id, code)"
public,locations,locations_site_id_idx,CREATE INDEX locations_site_id_idx ON public.locations USING btree (site_id)
public,locations,locations_zone_idx,CREATE INDEX locations_zone_idx ON public.locations USING btree (zone)
public,prices,idx_prices_product,CREATE INDEX idx_prices_product ON public.prices USING btree (product_id)
public,prices,prices_pkey,CREATE UNIQUE INDEX prices_pkey ON public.prices USING btree (id)
public,prices,prices_product_id_unique,CREATE UNIQUE INDEX prices_product_id_unique ON public.prices USING btree (product_id)
public,prices,prices_site_id_idx,CREATE INDEX prices_site_id_idx ON public.prices USING btree (site_id)
public,prices,unique_product_price,CREATE UNIQUE INDEX unique_product_price ON public.prices USING btree (product_id)
public,process_config,process_config_pkey,CREATE UNIQUE INDEX process_config_pkey ON public.process_config USING btree (id)
public,process_config,process_config_site_id_idx,CREATE INDEX process_config_site_id_idx ON public.process_config USING btree (site_id)
public,products,idx_products_ean,CREATE INDEX idx_products_ean ON public.products USING btree (ean)
public,products,idx_products_sku,CREATE INDEX idx_products_sku ON public.products USING btree (sku)
public,products,products_pkey,CREATE UNIQUE INDEX products_pkey ON public.products USING btree (id)
public,products,products_site_id_idx,CREATE INDEX products_site_id_idx ON public.products USING btree (site_id)
public,products,products_site_sku_unique,"CREATE UNIQUE INDEX products_site_sku_unique ON public.products USING btree (site_id, sku)"
public,profiles,idx_profiles_id,CREATE INDEX idx_profiles_id ON public.profiles USING btree (id)
public,profiles,idx_profiles_user_id,CREATE INDEX idx_profiles_user_id ON public.profiles USING btree (user_id)
public,profiles,profiles_operator_number_unique,CREATE UNIQUE INDEX profiles_operator_number_unique ON public.profiles USING btree (operator_number) WHERE ((operator_number IS NOT NULL) AND (btrim(operator_number) <> ''::text))
public,profiles,profiles_pkey,CREATE UNIQUE INDEX profiles_pkey ON public.profiles USING btree (id)
public,profiles,profiles_user_id_unique,CREATE UNIQUE INDEX profiles_user_id_unique ON public.profiles USING btree (user_id) WHERE (user_id IS NOT NULL)
public,profiles,profiles_user_id_unique_constraint,CREATE UNIQUE INDEX profiles_user_id_unique_constraint ON public.profiles USING btree (user_id)
public,sessions,idx_sessions_user,CREATE INDEX idx_sessions_user ON public.sessions USING btree (user_id)
public,sessions,one_active_session_per_user,CREATE UNIQUE INDEX one_active_session_per_user ON public.sessions USING btree (user_id) WHERE (status = 'active'::text)
public,sessions,sessions_pkey,CREATE UNIQUE INDEX sessions_pkey ON public.sessions USING btree (id)
public,sites,sites_code_key,CREATE UNIQUE INDEX sites_code_key ON public.sites USING btree (code)
public,sites,sites_pkey,CREATE UNIQUE INDEX sites_pkey ON public.sites USING btree (id)
public,stock,idx_stock_location,CREATE INDEX idx_stock_location ON public.stock USING btree (location_id)
public,stock,idx_stock_location_id,CREATE INDEX idx_stock_location_id ON public.stock USING btree (location_id)
public,stock,idx_stock_product,CREATE INDEX idx_stock_product ON public.stock USING btree (product_id)
public,stock,stock_location_id_idx,CREATE INDEX stock_location_id_idx ON public.stock USING btree (location_id)
public,stock,stock_location_product_unique,"CREATE UNIQUE INDEX stock_location_product_unique ON public.stock USING btree (location_id, product_id)"
public,stock,stock_pkey,CREATE UNIQUE INDEX stock_pkey ON public.stock USING btree (id)
public,stock,stock_product_id_idx,CREATE INDEX stock_product_id_idx ON public.stock USING btree (product_id)
public,stock,stock_site_id_idx,CREATE INDEX stock_site_id_idx ON public.stock USING btree (site_id)
public,stock,unique_stock,"CREATE UNIQUE INDEX unique_stock ON public.stock USING btree (location_id, product_id)"
public,stock_import_logs,stock_import_logs_pkey,CREATE UNIQUE INDEX stock_import_logs_pkey ON public.stock_import_logs USING btree (id)
public,user_site_access,user_site_access_pkey,CREATE UNIQUE INDEX user_site_access_pkey ON public.user_site_access USING btree (id)
public,user_site_access,user_site_access_site_idx,CREATE INDEX user_site_access_site_idx ON public.user_site_access USING btree (site_id)
public,user_site_access,user_site_access_user_id_site_id_key,"CREATE UNIQUE INDEX user_site_access_user_id_site_id_key ON public.user_site_access USING btree (user_id, site_id)"
public,user_site_access,user_site_access_user_idx,CREATE INDEX user_site_access_user_idx ON public.user_site_access USING btree (user_id)
public,zones,zones_pkey,CREATE UNIQUE INDEX zones_pkey ON public.zones USING btree (id)